,Ciudad,Year,Month,Accidentes,Habitantes,AccidentesNormalizado
0,Bucaramanga,2012,1,372,608947,610.8906029588783
1,Bucaramanga,2012,2,380,608947,624.0280352805745
2,Bucaramanga,2012,3,341,608947,559.983052712305
3,Bucaramanga,2012,4,352,608947,578.0470221546375
4,Bucaramanga,2012,5,353,608947,579.6892011948495
5,Bucaramanga,2012,6,345,608947,566.5517688731532
6,Bucaramanga,2012,7,337,608947,553.4143365514568
7,Bucaramanga,2012,8,394,608947,647.0185418435431
8,Bucaramanga,2012,9,373,608947,612.5327819990902
9,Bucaramanga,2012,10,359,608947,589.5422754361217
10,Bucaramanga,2012,11,363,608947,596.1109915969698
11,Bucaramanga,2012,12,374,608947,614.1749610393023
12,Bucaramanga,2013,1,337,608947,553.4143365514568
13,Bucaramanga,2013,2,342,608947,561.625231752517
14,Bucaramanga,2013,3,313,608947,514.002039586368
15,Bucaramanga,2013,4,339,608947,556.698694631881
16,Bucaramanga,2013,5,340,608947,558.3408736720929
17,Bucaramanga,2013,6,316,608947,518.928576707004
18,Bucaramanga,2013,7,343,608947,563.267410792729
19,Bucaramanga,2013,8,343,608947,563.267410792729
20,Bucaramanga,2013,9,366,608947,601.0375287176059
21,Bucaramanga,2013,10,315,608947,517.286397666792
22,Bucaramanga,2013,11,350,608947,574.7626640742134
23,Bucaramanga,2013,12,350,608947,574.7626640742134
24,Bucaramanga,2014,1,326,608947,535.3503671091245
25,Medellin,2014,1,668,2570327,259.88911138543847
26,Bucaramanga,2014,2,291,608947,477.87410070170307
27,Medellin,2014,2,541,2570327,210.4790557777279
28,Bucaramanga,2014,3,342,608947,561.625231752517
29,Medellin,2014,3,585,2570327,227.59750024024183
30,Bucaramanga,2014,4,295,608947,484.44281686255124
31,Medellin,2014,4,704,2570327,273.8951114002226
32,Bucaramanga,2014,5,311,608947,510.71768150594386
33,Medellin,2014,5,827,2570327,321.7489447840683
34,Bucaramanga,2014,6,260,608947,426.9665504551299
35,Medellin,2014,6,756,2570327,294.12600031046634
36,Bucaramanga,2014,7,300,608947,492.6537120636114
37,Medellin,2014,7,3128,2570327,1216.9657790623528
38,Bucaramanga,2014,8,316,608947,518.928576707004
39,Medellin,2014,8,3109,2570327,1209.5737234989945
40,Bucaramanga,2014,9,313,608947,514.002039586368
41,Medellin,2014,9,3041,2570327,1183.117945693291
42,Bucaramanga,2014,10,335,608947,550.1299784710328
43,Medellin,2014,10,3067,2570327,1193.233390148413
44,Bucaramanga,2014,11,306,608947,502.50678630488375
45,Medellin,2014,11,3001,2570327,1167.5557234546422
46,Bucaramanga,2014,12,329,608947,540.2769042297605
47,Medellin,2014,12,2988,2570327,1162.4980012270812
48,Barranquilla,2015,1,423,1311856,322.4439267724506
49,Bucaramanga,2015,1,311,608947,510.71768150594386
50,Medellin,2015,1,3684,2570327,1433.2806681795741
51,Barranquilla,2015,2,466,1311856,355.22191460038295
52,Bucaramanga,2015,2,287,608947,471.3053845408549
53,Medellin,2015,2,3459,2570327,1345.7431680871732
54,Barranquilla,2015,3,560,1311856,426.87612054981645
55,Bucaramanga,2015,3,325,608947,533.7081880689124
56,Medellin,2015,3,3946,2570327,1535.213223842725
57,Barranquilla,2015,4,518,1311856,394.8604115085802
58,Bucaramanga,2015,4,316,608947,518.928576707004
59,Medellin,2015,4,3948,2570327,1535.9913349546575
60,Barranquilla,2015,5,502,1311856,382.6639509214426
61,Bucaramanga,2015,5,360,608947,591.1844544763337
62,Medellin,2015,5,3936,2570327,1531.322668283063
63,Barranquilla,2015,6,521,1311856,397.1472478686685
64,Bucaramanga,2015,6,279,608947,458.1679522191587
65,Medellin,2015,6,3597,2570327,1399.4328348105125
66,Barranquilla,2015,7,490,1311856,373.51660548108936
67,Bucaramanga,2015,7,326,608947,535.3503671091245
68,Medellin,2015,7,4057,2570327,1578.398390554976
69,Barranquilla,2015,8,528,1311856,402.48319937554123
70,Bucaramanga,2015,8,306,608947,502.50678630488375
71,Medellin,2015,8,3899,2570327,1516.9276127123126
72,Barranquilla,2015,9,575,1311856,438.310302350258
73,Bucaramanga,2015,9,323,608947,530.4238299884884
74,Medellin,2015,9,3990,2570327,1552.331668305239
75,Barranquilla,2015,10,567,1311856,432.2120720566891
76,Bucaramanga,2015,10,335,608947,550.1299784710328
77,Medellin,2015,10,4195,2570327,1632.088057278315
78,Barranquilla,2015,11,539,1311856,410.86826602919837
79,Bucaramanga,2015,11,304,608947,499.2224282244596
80,Medellin,2015,11,3721,2570327,1447.6757237503246
81,Barranquilla,2015,12,548,1311856,417.72877510946324
82,Bucaramanga,2015,12,293,608947,481.1584587821272
83,Medellin,2015,12,3740,2570327,1455.0677793136826
84,Barranquilla,2016,1,424,1311856,323.2062055591467
85,Bucaramanga,2016,1,304,608947,499.2224282244596
86,Envigado,2016,1,920,241863,3803.806287030261
87,Medellin,2016,1,3769,2570327,1466.350390436703
88,Barranquilla,2016,2,515,1311856,392.5735751484919
89,Bucaramanga,2016,2,353,608947,579.6892011948495
90,Envigado,2016,2,1014,241863,4192.4560598355265
91,Medellin,2016,2,3751,2570327,1459.3473904293112
92,Barranquilla,2016,3,534,1311856,407.05687209571784
93,Bucaramanga,2016,3,300,608947,492.6537120636114
94,Envigado,2016,3,1058,241863,4374.3772300847995
95,Medellin,2016,3,3679,2570327,1431.335390399743
96,Barranquilla,2016,4,545,1311856,415.44193874937497
97,Bucaramanga,2016,4,343,608947,563.267410792729
98,Envigado,2016,4,982,241863,4060.1497541996914
99,Medellin,2016,4,3938,2570327,1532.1007793949955
100,Barranquilla,2016,5,575,1311856,438.310302350258
101,Bucaramanga,2016,5,317,608947,520.5707557472161
102,Envigado,2016,5,1039,241863,4295.820361113523
103,Medellin,2016,5,3992,2570327,1553.1097794171715
104,Barranquilla,2016,6,528,1311856,402.48319937554123
105,Bucaramanga,2016,6,304,608947,499.2224282244596
106,Envigado,2016,6,988,241863,4084.9571865064104
107,Medellin,2016,6,3868,2570327,1504.8668904773594
108,Barranquilla,2016,7,553,1311856,421.5401690429437
109,Bucaramanga,2016,7,291,608947,477.87410070170307
110,Envigado,2016,7,1045,241863,4320.627793420243
111,Medellin,2016,7,4070,2570327,1583.456112782537
112,Barranquilla,2016,8,615,1311856,468.801453818102
113,Bucaramanga,2016,8,314,608947,515.6442186265799
114,Envigado,2016,8,1013,241863,4188.321487784407
115,Medellin,2016,8,4039,2570327,1571.395390547584
116,Barranquilla,2016,9,562,1311856,428.40067812320865
117,Bucaramanga,2016,9,305,608947,500.86460726467163
118,Envigado,2016,9,1120,241863,4630.720697254231
119,Medellin,2016,9,3968,2570327,1543.772446073982
120,Barranquilla,2016,10,560,1311856,426.87612054981645
121,Bucaramanga,2016,10,284,608947,466.37884742021885
122,Envigado,2016,10,1122,241863,4638.989841356471
123,Medellin,2016,10,4067,2570327,1582.2889461146383
124,Barranquilla,2016,11,588,1311856,448.21992657730726
125,Bucaramanga,2016,11,286,608947,469.6632055006429
126,Envigado,2016,11,1156,241863,4779.5652910945455
127,Medellin,2016,11,3920,2570327,1525.0977793876032
128,Barranquilla,2016,12,521,1311856,397.1472478686685
129,Bucaramanga,2016,12,332,608947,545.2034413503966
130,Envigado,2016,12,1089,241863,4502.548963669515
131,Medellin,2016,12,4040,2570327,1571.7844461035502
132,Barranquilla,2017,1,464,1311856,353.69735702699074
133,Bucaramanga,2017,1,301,608947,494.2958911038235
134,Envigado,2017,1,350,241863,1447.100217891947
135,Medellin,2017,1,4009,2570327,1559.7237238685973
136,Barranquilla,2017,2,533,1311856,406.2945933090217
137,Bucaramanga,2017,2,273,608947,448.3148779778864
138,Envigado,2017,2,392,241863,1620.7522440389807
139,Medellin,2017,2,3819,2570327,1485.8031682350145
140,Barranquilla,2017,3,553,1311856,421.5401690429437
141,Bucaramanga,2017,3,299,608947,491.01153302339935
142,Envigado,2017,3,406,241863,1678.6362527546587
143,Medellin,2017,3,3855,2570327,1499.8091682497986
144,Barranquilla,2017,4,540,1311856,411.63054481589444
145,Bucaramanga,2017,4,299,608947,491.01153302339935
146,Envigado,2017,4,351,241863,1451.234789943067
147,Medellin,2017,4,3668,2570327,1427.0557792841144
148,Barranquilla,2017,5,557,1311856,424.5892841897281
149,Bucaramanga,2017,5,343,608947,563.267410792729
150,Envigado,2017,5,436,241863,1802.6734142882542
151,Medellin,2017,5,3963,2570327,1541.8271682941509
152,Barranquilla,2017,6,506,1311856,385.71306606822696
153,Bucaramanga,2017,6,304,608947,499.2224282244596
154,Envigado,2017,6,325,241863,1343.7359166139508
155,Medellin,2017,6,3643,2570327,1417.329390384959
156,Barranquilla,2017,7,550,1311856,419.25333268285544
157,Bucaramanga,2017,7,313,608947,514.002039586368
158,Envigado,2017,7,410,241863,1695.174540959138
159,Medellin,2017,7,4097,2570327,1593.960612793625
160,Barranquilla,2017,8,541,1311856,412.3928236025905
161,Bucaramanga,2017,8,330,608947,541.9190832699726
162,Envigado,2017,8,407,241863,1682.7708248057784
163,Medellin,2017,8,3966,2570327,1542.9943349620496
164,Barranquilla,2017,9,506,1311856,385.71306606822696
165,Bucaramanga,2017,9,341,608947,559.983052712305
166,Envigado,2017,9,455,241863,1881.2302832595312
167,Medellin,2017,9,3835,2570327,1492.028057130474
168,Barranquilla,2017,10,516,1311856,393.33585393518797
169,Bucaramanga,2017,10,362,608947,594.4688125567578
170,Envigado,2017,10,486,241863,2009.4020168442464
171,Medellin,2017,10,3847,2570327,1496.6967238020686
172,Barranquilla,2017,11,584,1311856,445.17081143052286
173,Bucaramanga,2017,11,322,608947,528.7816509482763
174,Envigado,2017,11,385,241863,1591.8102396811419
175,Medellin,2017,11,3844,2570327,1495.52955713417
176,Barranquilla,2017,12,539,1311856,410.86826602919837
177,Bucaramanga,2017,12,320,608947,525.4972928678523
178,Envigado,2017,12,481,241863,1988.7291565886474
179,Medellin,2017,12,3655,2570327,1421.9980570565535
180,Barranquilla,2018,1,461,1311856,351.41052066690247
181,Bucaramanga,2018,1,322,608947,528.7816509482763
182,Envigado,2018,1,542,241863,2240.938051706958
183,Medellin,2018,1,3398,2570327,1322.0107791732335
184,Barranquilla,2018,2,462,1311856,352.1727994535986
185,Bucaramanga,2018,2,303,608947,497.5802491842475
186,Envigado,2018,2,401,241863,1657.9633924990594
187,Medellin,2018,2,3464,2570327,1347.6884458670045
188,Barranquilla,2018,3,525,1311856,400.1963630154529
189,Bucaramanga,2018,3,318,608947,522.2129347874281
190,Envigado,2018,3,473,241863,1955.6525801796886
191,Medellin,2018,3,3684,2570327,1433.2806681795741
192,Barranquilla,2018,4,529,1311856,403.24547816223736
193,Bucaramanga,2018,4,310,608947,509.0755024657318
194,Envigado,2018,4,526,241863,2174.7848988890405
195,Medellin,2018,4,3518,2570327,1368.6974458891807
196,Barranquilla,2018,5,478,1311856,364.3692600407362
197,Bucaramanga,2018,5,334,608947,548.4877994308208
198,Envigado,2018,5,431,241863,1782.0005540326547
199,Medellin,2018,5,3727,2570327,1450.0100570861216
200,Barranquilla,2018,6,462,1311856,352.1727994535986
201,Bucaramanga,2018,6,290,608947,476.23192166149107
202,Envigado,2018,6,402,241863,1662.0979645501793
203,Medellin,2018,6,3653,2570327,1421.219945944621
204,Barranquilla,2018,7,447,1311856,340.73861765315706
205,Bucaramanga,2018,7,334,608947,548.4877994308208
206,Envigado,2018,7,538,241863,2224.399763502479
207,Medellin,2018,7,3605,2570327,1402.5452792582423
208,Barranquilla,2018,8,467,1311856,355.9841933870791
209,Bucaramanga,2018,8,348,608947,571.4783059937893
210,Envigado,2018,8,548,241863,2265.745484013677
211,Medellin,2018,8,3703,2570327,1440.6727237429325
212,Barranquilla,2018,9,529,1311856,403.24547816223736
213,Bucaramanga,2018,9,352,608947,578.0470221546375
214,Envigado,2018,9,485,241863,2005.2674447931265
215,Medellin,2018,9,3677,2570327,1430.5572792878104
216,Barranquilla,2018,10,509,1311856,387.99990242831535
217,Bucaramanga,2018,10,311,608947,510.71768150594386
218,Envigado,2018,10,508,241863,2100.362601968883
219,Medellin,2018,10,3723,2570327,1448.4538348622568
220,Barranquilla,2018,11,506,1311856,385.71306606822696
221,Bucaramanga,2018,11,345,608947,566.5517688731532
222,Envigado,2018,11,563,241863,2327.7640647804747
223,Medellin,2018,11,3555,2570327,1383.0925014599309
224,Barranquilla,2018,12,523,1311856,398.6718054420607
225,Bucaramanga,2018,12,343,608947,563.267410792729
226,Envigado,2018,12,494,241863,2042.4785932532052
227,Medellin,2018,12,3651,2570327,1420.4418348326885
228,Barranquilla,2019,1,481,1311856,366.6560964008245
229,Bucaramanga,2019,1,293,608947,481.1584587821272
230,Envigado,2019,1,550,241863,2274.014628115917
231,Medellin,2019,1,3540,2570327,1377.2566681204376
232,Barranquilla,2019,2,466,1311856,355.22191460038295
233,Bucaramanga,2019,2,301,608947,494.2958911038235
234,Envigado,2019,2,574,241863,2373.2443573427936
235,Medellin,2019,2,3597,2570327,1399.4328348105125
236,Barranquilla,2019,3,462,1311856,352.1727994535986
237,Bucaramanga,2019,3,316,608947,518.928576707004
238,Envigado,2019,3,476,241863,1968.056296333048
239,Medellin,2019,3,3488,2570327,1357.025779210194
240,Barranquilla,2019,4,464,1311856,353.69735702699074
241,Bucaramanga,2019,4,266,608947,436.8196246964022
242,Envigado,2019,4,585,241863,2418.7246499051116
243,Medellin,2019,4,3336,2570327,1297.8893347033274
244,Barranquilla,2019,5,485,1311856,369.7052115476089
245,Bucaramanga,2019,5,321,608947,527.1394719080643
246,Envigado,2019,5,607,241863,2509.685235029748
247,Medellin,2019,5,3880,2570327,1509.5355571489542
248,Barranquilla,2019,6,439,1311856,334.64038735958826
249,Bucaramanga,2019,6,306,608947,502.50678630488375
250,Envigado,2019,6,587,241863,2426.9937940073514
251,Medellin,2019,6,3669,2570327,1427.4448348400806
252,Barranquilla,2019,7,449,1311856,342.26317522654927
253,Bucaramanga,2019,7,337,608947,553.4143365514568
254,Envigado,2019,7,601,241863,2484.877802723029
255,Medellin,2019,7,3894,2570327,1514.9823349324813
256,Barranquilla,2019,8,497,1311856,378.8525569879621
257,Bucaramanga,2019,8,329,608947,540.2769042297605
258,Envigado,2019,8,621,241863,2567.5692437454263
259,Medellin,2019,8,4196,2570327,1632.4771128342813
260,Barranquilla,2019,9,498,1311856,379.6148357746582
261,Bucaramanga,2019,9,339,608947,556.698694631881
262,Envigado,2019,9,549,241863,2269.880056064797
263,Medellin,2019,9,4157,2570327,1617.3039461515984
264,Barranquilla,2019,10,479,1311856,365.1315388274323
265,Bucaramanga,2019,10,301,608947,494.2958911038235
266,Envigado,2019,10,579,241863,2393.9172175983927
267,Medellin,2019,10,4150,2570327,1614.5805572598351
268,Barranquilla,2019,11,461,1311856,351.41052066690247
269,Bucaramanga,2019,11,301,608947,494.2958911038235
270,Envigado,2019,11,570,241863,2356.7060691383135
271,Medellin,2019,11,3803,2570327,1479.578279339555
272,Barranquilla,2019,12,464,1311856,353.69735702699074
273,Bucaramanga,2019,12,314,608947,515.6442186265799
274,Envigado,2019,12,617,241863,2551.0309555409467
275,Medellin,2019,12,4085,2570327,1589.2919461220304
276,Barranquilla,2020,1,410,1311856,312.5343025454013
277,Bucaramanga,2020,1,253,608947,415.47129717364567
278,Envigado,2020,1,463,241863,1914.30685966849
279,Medellin,2020,1,3200,2570327,1244.9777790919209
280,Palmira,2020,1,270,284508,949.006706314058
281,Barranquilla,2020,2,465,1311856,354.4596358136869
282,Bucaramanga,2020,2,222,608947,364.5637469270725
283,Envigado,2020,2,448,241863,1852.2882789016921
284,Medellin,2020,2,3023,2570327,1176.114945685899
285,Palmira,2020,2,272,284508,956.036385620088
286,Barranquilla,2020,3,305,1311856,232.49502994231074
287,Bucaramanga,2020,3,136,608947,223.3363494688372
288,Envigado,2020,3,286,241863,1182.487606620277
289,Medellin,2020,3,1844,2570327,717.4184452017195
290,Palmira,2020,3,194,284508,681.8788926849157
291,Barranquilla,2020,4,112,1311856,85.37522410996328
292,Bucaramanga,2020,4,119,608947,195.41930578523252
293,Envigado,2020,4,217,241863,897.2021350930072
294,Medellin,2020,4,1310,2570327,509.6627783157552
295,Palmira,2020,4,73,284508,256.58329467009713
296,Barranquilla,2020,5,150,1311856,114.34181800441512
297,Bucaramanga,2020,5,154,608947,252.89557219265387
298,Envigado,2020,5,291,241863,1203.160466875876
299,Medellin,2020,5,1790,2570327,696.4094451795434
300,Palmira,2020,5,119,284508,418.2659187087885
301,Barranquilla,2020,6,158,1311856,120.44004829798394
302,Bucaramanga,2020,6,127,608947,208.55673810692883
303,Envigado,2020,6,362,241863,1496.7150825053855
304,Medellin,2020,6,2003,2570327,779.2782786003493
305,Palmira,2020,6,170,284508,597.522741012555
306,Barranquilla,2020,7,167,1311856,127.30055737824884
307,Bucaramanga,2020,7,184,608947,302.160943399015
308,Envigado,2020,7,293,241863,1211.4296109781158
309,Medellin,2020,7,1780,2570327,692.5188896198811
310,Palmira,2020,7,168,284508,590.4930617065249
311,Barranquilla,2020,8,194,1311856,147.88208461904355
312,Bucaramanga,2020,8,169,608947,277.52825779583446
313,Envigado,2020,8,359,241863,1484.3113663520257
314,Medellin,2020,8,2091,2570327,813.5151675253771
315,Palmira,2020,8,190,284508,667.8195340728555
316,Barranquilla,2020,9,273,1311856,208.1021087680355
317,Bucaramanga,2020,9,193,608947,316.94055476092336
318,Envigado,2020,9,371,241863,1533.926230965464
319,Medellin,2020,9,614,2570327,238.88011136326236
320,Palmira,2020,9,209,284508,734.6014874801411
321,Barranquilla,2020,10,354,1311856,269.8466904904197
322,Bucaramanga,2020,10,153,608947,251.25339315244187
323,Envigado,2020,10,442,241863,1827.4808465949732
324,Medellin,2020,10,732,2570327,284.7886669672769
325,Palmira,2020,10,218,284508,766.2350443572764
326,Barranquilla,2020,11,287,1311856,218.77401178178093
327,Bucaramanga,2020,11,113,608947,185.56623154396033
328,Envigado,2020,11,406,241863,1678.6362527546587
329,Medellin,2020,11,693,2570327,269.61550028459413
330,Palmira,2020,11,237,284508,833.016997764562
331,Barranquilla,2020,12,406,1311856,309.4851873986169
332,Bucaramanga,2020,12,195,608947,320.2249128413475
333,Envigado,2020,12,428,241863,1769.5968378792952
334,Medellin,2020,12,637,2570327,247.8283891504855
335,Palmira,2020,12,260,284508,913.8583097839077
336,Barranquilla,2021,1,346,1311856,263.74846019685083
337,Bucaramanga,2021,1,218,608947,357.9950307662243
338,Envigado,2021,1,309,241863,1277.5827637960333
339,Barranquilla,2021,2,339,1311856,258.41250868997815
340,Bucaramanga,2021,2,176,608947,289.02351107731874
341,Envigado,2021,2,295,241863,1219.6987550803553
342,Barranquilla,2021,3,382,1311856,291.1904965179105
343,Bucaramanga,2021,3,245,608947,402.33386485194933
344,Envigado,2021,3,354,241863,1463.6385060964265
345,Barranquilla,2021,4,270,1311856,205.81527240794722
346,Bucaramanga,2021,4,211,608947,346.49977748474004
347,Envigado,2021,4,295,241863,1219.6987550803553
348,Barranquilla,2021,5,315,1311856,240.11781780927174
349,Bucaramanga,2021,5,223,608947,366.2059259672845
350,Envigado,2021,5,380,241863,1571.1373794255426
351,Barranquilla,2021,6,371,1311856,282.8054298642534
352,Bucaramanga,2021,6,226,608947,371.13246308792066
353,Envigado,2021,6,351,241863,1451.234789943067
354,Barranquilla,2021,7,413,1311856,314.8211389054896
355,Bucaramanga,2021,7,195,608947,320.2249128413475
356,Envigado,2021,7,61,241863,252.20889511831078
357,Barranquilla,2021,8,458,1311856,349.1236843068142
358,Bucaramanga,2021,8,241,608947,395.76514869110116
359,Envigado,2021,8,66,241863,272.88175537391
360,Barranquilla,2021,9,404,1311856,307.9606298252247
361,Bucaramanga,2021,9,209,608947,343.215419404316
362,Envigado,2021,9,54,241863,223.26689076047182
363,Barranquilla,2021,10,431,1311856,328.54215706601946
364,Bucaramanga,2021,10,254,608947,417.11347621385767
365,Envigado,2021,10,88,241863,363.8423404985467
366,Barranquilla,2021,11,458,1311856,349.1236843068142
367,Bucaramanga,2021,11,236,608947,387.554253490041
368,Envigado,2021,11,78,241863,322.4966199873482
369,Barranquilla,2021,12,513,1311856,391.0490175750997
370,Bucaramanga,2021,12,251,608947,412.18693909322155
371,Envigado,2021,12,51,241863,210.86317460711228
372,Barranquilla,2022,1,394,1311856,300.3378419582637
373,Bucaramanga,2022,1,175,608947,287.3813320371067
374,Barranquilla,2022,2,458,1311856,349.1236843068142
375,Bucaramanga,2022,2,155,608947,254.5377512328659
376,Barranquilla,2022,3,488,1311856,371.9920479076972
377,Bucaramanga,2022,3,183,608947,300.51876435880297
378,Barranquilla,2022,4,374,1311856,285.0922662243417
379,Bucaramanga,2022,4,109,608947,178.99751538311216
380,Bucaramanga,2022,5,30,608947,49.265371206361145
381,Bucaramanga,2022,6,24,608947,39.41229696508891
382,Bucaramanga,2022,7,20,608947,32.843580804240766
383,Bucaramanga,2022,8,33,608947,54.19190832699726
384,Bucaramanga,2022,9,28,608947,45.98101312593707
385,Bucaramanga,2022,10,30,608947,49.265371206361145
386,Bucaramanga,2022,11,29,608947,47.6231921661491
387,Bucaramanga,2022,12,26,608947,42.696655045513
