,LAT,LON,Cuenta
735,3.53801,-76.2978,2
737,3.53802,-76.29786,2
738,3.53802,-76.29747,2
968,3.54956,-76.29451,2
740,3.53807,-76.29899,2
741,3.53807,-76.29883,2
742,3.53807,-76.29792,2
967,3.54935,-76.29138,2
767,3.53843,-76.30177,2
959,3.54822,-76.29523,2
769,3.5385,-76.30224,2
790,3.53874,-76.30642,2
792,3.53875,-76.30685,2
793,3.53875,-76.30664,2
794,3.53875,-76.30632,2
795,3.53875,-76.30407,2
796,3.53876,-76.31543,2
952,3.54795,-76.29334,2
798,3.53878,-76.31471,2
949,3.54783,-76.31196,2
801,3.53883,-76.31546,2
802,3.53884,-76.3149,2
803,3.53884,-76.29721,2
804,3.53885,-76.30988,2
947,3.54776,-76.28961,2
805,3.53885,-76.30788,2
806,3.53885,-76.29868,2
946,3.54776,-76.28962,2
807,3.53886,-76.29868,2
809,3.53888,-76.31401,2
580,3.53282,-76.308,2
791,3.53874,-76.30605,2
789,3.53874,-76.3067,2
770,3.53851,-76.30279,2
788,3.53874,-76.31624,2
771,3.53856,-76.29026,2
772,3.53857,-76.30405,2
773,3.53858,-76.30384,2
774,3.53859,-76.30383,2
775,3.53861,-76.30272,2
776,3.53861,-76.29607,2
957,3.54813,-76.29091,2
777,3.53863,-76.3027,2
778,3.53865,-76.29721,2
779,3.53868,-76.2895,2
780,3.53869,-76.30388,2
956,3.54804,-76.30988,2
781,3.5387,-76.30631,2
782,3.53871,-76.30392,2
955,3.54798,-76.25897,2
785,3.53873,-76.30687,2
954,3.54798,-76.28867,2
953,3.54798,-76.29333,2
787,3.53873,-76.30619,2
581,3.53282,-76.29138,2
0,3.37882,-76.29446,2
579,3.5328,-76.29805,2
235,3.52474,-76.29503,2
201,3.52389,-76.29512,2
202,3.52389,-76.2867,2
203,3.52396,-76.30225,2
204,3.52403,-76.28808,2
205,3.52404,-76.30296,2
206,3.52404,-76.30295,2
208,3.52417,-76.27835,2
209,3.52421,-76.28983,2
210,3.52422,-76.28997,2
211,3.5243,-76.29072,2
212,3.5243,-76.29071,2
213,3.52431,-76.28438,2
214,3.52433,-76.29855,2
216,3.52434,-76.29855,2
217,3.52436,-76.28457,2
220,3.52445,-76.29764,2
221,3.52455,-76.30013,2
223,3.52456,-76.28664,2
224,3.52457,-76.28664,2
226,3.52458,-76.28661,2
227,3.52459,-76.30012,2
231,3.52472,-76.29501,2
233,3.52473,-76.295,2
200,3.52387,-76.29505,2
197,3.52387,-76.29508,2
194,3.52385,-76.29505,2
180,3.52314,-76.29428,2
162,3.52189,-76.29965,2
163,3.5223,-76.30257,2
169,3.52258,-76.29091,2
170,3.52258,-76.2909,2
172,3.52275,-76.28009,2
173,3.52276,-76.29592,2
175,3.52299,-76.30146,2
177,3.5231,-76.2934,2
178,3.52311,-76.2934,2
179,3.52314,-76.30241,2
181,3.52314,-76.28553,2
193,3.52382,-76.30132,2
182,3.52318,-76.30854,2
183,3.52324,-76.29869,2
184,3.52338,-76.31232,2
185,3.52341,-76.31231,2
186,3.52358,-76.29251,2
187,3.52361,-76.29271,2
188,3.52369,-76.30028,2
189,3.52373,-76.28536,2
191,3.52378,-76.29424,2
192,3.52382,-76.30133,2
234,3.52473,-76.27819,2
236,3.52474,-76.28553,2
160,3.52185,-76.27894,2
237,3.52476,-76.30155,2
277,3.52562,-76.29569,2
278,3.52563,-76.27456,2
279,3.52564,-76.29569,2
281,3.52578,-76.28961,2
282,3.52582,-76.30268,2
283,3.52582,-76.30267,2
284,3.52585,-76.30273,2
285,3.52587,-76.29743,2
286,3.52588,-76.29782,2
287,3.52591,-76.29051,2
288,3.52591,-76.2905,2
291,3.52595,-76.29838,2
292,3.52596,-76.30267,2
294,3.52603,-76.30442,2
295,3.52603,-76.29852,2
297,3.5261,-76.29947,2
298,3.5261,-76.29653,2
300,3.52611,-76.2922,2
301,3.52612,-76.2996,2
303,3.52622,-76.29304,2
304,3.52626,-76.29332,2
305,3.52629,-76.28611,2
306,3.52636,-76.30092,2
274,3.52558,-76.30624,2
273,3.52555,-76.30088,2
272,3.52553,-76.29489,2
252,3.5251,-76.30628,2
239,3.52484,-76.30209,2
240,3.52485,-76.30209,2
243,3.52494,-76.30282,2
244,3.52495,-76.29713,2
246,3.52504,-76.30353,2
247,3.52505,-76.27811,2
248,3.52506,-76.30357,2
249,3.52509,-76.29172,2
250,3.52509,-76.27826,2
251,3.5251,-76.3063,2
253,3.52511,-76.27835,2
271,3.52553,-76.30063,2
256,3.52516,-76.27857,2
261,3.52529,-76.29316,2
262,3.52532,-76.29939,2
263,3.52533,-76.3124,2
264,3.52537,-76.29967,2
266,3.52541,-76.28736,2
267,3.52545,-76.29918,2
268,3.52549,-76.28076,2
269,3.52551,-76.29489,2
270,3.52552,-76.29489,2
161,3.52189,-76.30695,2
157,3.52169,-76.30859,2
308,3.52641,-76.29902,2
80,3.51624,-76.30131,2
49,3.50881,-76.29591,2
50,3.50897,-76.29888,2
51,3.50919,-76.30023,2
52,3.50924,-76.30779,2
53,3.50939,-76.30795,2
54,3.50956,-76.30772,2
55,3.50973,-76.30751,2
56,3.51022,-76.40464,2
57,3.51028,-76.30021,2
58,3.51034,-76.40526,2
59,3.5104,-76.30071,2
60,3.51056,-76.30147,2
63,3.51066,-76.29293,2
64,3.51097,-76.29246,2
66,3.51174,-76.30661,2
67,3.51216,-76.29589,2
69,3.51326,-76.30106,2
70,3.51333,-76.3061,2
71,3.51369,-76.29592,2
72,3.51383,-76.29588,2
73,3.51421,-76.30574,2
76,3.51481,-76.29796,2
77,3.51508,-76.30257,2
47,3.50711,-76.31207,2
46,3.50673,-76.31264,2
43,3.5062,-76.30985,2
22,3.50156,-76.22877,2
3,3.45524,-76.47063,2
4,3.45583,-76.4708,2
6,3.4563,-76.46925,2
8,3.45791,-76.46425,2
9,3.46089,-76.46505,2
10,3.46139,-76.46302,2
13,3.47663,-76.19467,2
16,3.4986,-76.31963,2
20,3.50097,-76.29934,2
21,3.50116,-76.31777,2
23,3.50167,-76.22876,2
42,3.50607,-76.30203,2
24,3.50188,-76.31073,2
25,3.50248,-76.239,2
26,3.50271,-76.31674,2
27,3.50293,-76.31644,2
28,3.5034,-76.3018,2
31,3.50371,-76.2981,2
32,3.50508,-76.31013,2
34,3.50534,-76.29749,2
36,3.50548,-76.30029,2
38,3.50554,-76.29915,2
78,3.51589,-76.29097,2
81,3.51635,-76.3027,2
156,3.52168,-76.29805,2
82,3.51683,-76.29132,2
126,3.52049,-76.30189,2
128,3.52054,-76.30227,2
129,3.52061,-76.30281,2
130,3.52062,-76.30281,2
131,3.52065,-76.29589,2
133,3.52071,-76.29498,2
136,3.52073,-76.30351,2
137,3.52076,-76.29096,2
138,3.52077,-76.30379,2
140,3.52077,-76.29,2
141,3.52085,-76.27788,2
142,3.52086,-76.29496,2
143,3.52096,-76.27796,2
144,3.52097,-76.29982,2
145,3.52099,-76.27795,2
147,3.52107,-76.27804,2
148,3.52117,-76.27805,2
149,3.52128,-76.30501,2
151,3.52143,-76.30264,2
152,3.52156,-76.29716,2
153,3.52166,-76.30497,2
154,3.52166,-76.30493,2
155,3.52168,-76.29806,2
125,3.52048,-76.30187,2
124,3.52045,-76.27754,2
123,3.52024,-76.29991,2
103,3.51881,-76.29094,2
83,3.51685,-76.29586,2
85,3.51694,-76.30256,2
88,3.51703,-76.302,2
90,3.51709,-76.30349,2
92,3.5173,-76.30439,2
93,3.51765,-76.28691,2
94,3.51782,-76.30029,2
95,3.51816,-76.30326,2
96,3.51844,-76.30541,2
98,3.51848,-76.29864,2
104,3.51884,-76.30262,2
122,3.52022,-76.29992,2
105,3.51892,-76.30311,2
109,3.51904,-76.3038,2
111,3.51909,-76.30416,2
112,3.51913,-76.29344,2
114,3.51945,-76.30522,2
117,3.5198,-76.3035,2
118,3.51991,-76.277,2
119,3.51992,-76.2974,2
120,3.51993,-76.2974,2
121,3.52014,-76.29907,2
307,3.52636,-76.28654,2
280,3.5257,-76.29653,2
309,3.52642,-76.29901,2
473,3.53045,-76.29337,2
456,3.53004,-76.28864,2
457,3.53006,-76.29668,2
458,3.53007,-76.29667,2
459,3.53008,-76.2967,2
461,3.53009,-76.29038,2
463,3.53016,-76.29745,2
464,3.53016,-76.29744,2
466,3.53023,-76.29166,2
468,3.53031,-76.29253,2
471,3.53042,-76.30772,2
474,3.53046,-76.29928,2
454,3.53003,-76.31395,2
476,3.53055,-76.29987,2
477,3.53056,-76.29412,2
481,3.53059,-76.30011,2
482,3.53059,-76.29415,2
484,3.53068,-76.28869,2
486,3.53072,-76.2925,2
487,3.53074,-76.30105,2
488,3.53076,-76.30103,2
489,3.53077,-76.30431,2
490,3.53078,-76.3013,2
455,3.53004,-76.28865,2
453,3.52995,-76.27705,2
492,3.53083,-76.29652,2
437,3.52951,-76.30315,2
421,3.52926,-76.30763,2
422,3.52931,-76.30788,2
424,3.52933,-76.29175,2
425,3.52934,-76.29176,2
426,3.52934,-76.29049,2
430,3.52937,-76.30852,2
431,3.52938,-76.30226,2
434,3.52947,-76.29263,2
435,3.5295,-76.30315,2
436,3.5295,-76.30223,2
438,3.52958,-76.30314,2
450,3.52986,-76.31501,2
439,3.52964,-76.31035,2
440,3.52969,-76.29751,2
441,3.52969,-76.29427,2
442,3.5297,-76.31079,2
443,3.5297,-76.29426,2
444,3.5297,-76.29425,2
310,3.52642,-76.29047,2
445,3.52971,-76.29427,2
447,3.52978,-76.31143,2
449,3.52981,-76.31153,2
491,3.53078,-76.2957,2
494,3.53088,-76.30897,2
419,3.52925,-76.30132,2
554,3.53212,-76.27732,2
541,3.53183,-76.29716,2
542,3.53187,-76.29148,2
543,3.53187,-76.28972,2
544,3.53188,-76.29149,2
545,3.53189,-76.30293,2
547,3.53202,-76.28211,2
549,3.53203,-76.29232,2
550,3.53203,-76.29231,2
551,3.53203,-76.28208,2
552,3.53204,-76.29232,2
555,3.53213,-76.31136,2
539,3.53182,-76.29717,2
562,3.53235,-76.30074,2
563,3.53235,-76.30073,2
565,3.53242,-76.29481,2
567,3.53249,-76.3017,2
568,3.53254,-76.29631,2
569,3.53254,-76.2963,2
571,3.5326,-76.29703,2
573,3.53262,-76.29704,2
575,3.53264,-76.29707,2
577,3.53269,-76.29711,2
540,3.53182,-76.29715,2
537,3.53177,-76.29047,2
495,3.53088,-76.30408,2
511,3.5312,-76.29245,2
496,3.5309,-76.30203,2
497,3.5309,-76.29658,2
498,3.531,-76.29331,2
502,3.53107,-76.30323,2
503,3.53109,-76.29158,2
504,3.53109,-76.27966,2
505,3.5311,-76.29159,2
506,3.5311,-76.27731,2
509,3.53112,-76.27854,2
510,3.5312,-76.30407,2
512,3.53121,-76.29244,2
536,3.53175,-76.27733,2
513,3.53123,-76.30415,2
516,3.53133,-76.29329,2
518,3.53138,-76.31138,2
520,3.5314,-76.294,2
521,3.53141,-76.294,2
524,3.53149,-76.27416,2
1,3.45234,-76.47446,2
532,3.53163,-76.27608,2
533,3.53169,-76.27513,2
534,3.53172,-76.29073,2
420,3.52925,-76.30131,2
1054,3.61874,-76.42553,2
418,3.52924,-76.30133,2
320,3.5266,-76.30262,2
353,3.52768,-76.29545,2
354,3.52777,-76.29026,2
325,3.52671,-76.3034,2
356,3.52782,-76.27741,2
324,3.52664,-76.28867,2
360,3.52794,-76.29193,2
322,3.52661,-76.30263,2
362,3.52796,-76.29194,2
365,3.52809,-76.30004,2
375,3.52829,-76.29449,2
366,3.5281,-76.29987,2
368,3.52813,-76.32621,2
319,3.52658,-76.30256,2
369,3.52813,-76.28119,2
334,3.52697,-76.3044,2
370,3.52814,-76.30052,2
371,3.52823,-76.28312,2
372,3.52828,-76.29449,2
352,3.52761,-76.2962,2
349,3.52754,-76.28042,2
414,3.52915,-76.30077,2
348,3.52749,-76.29491,2
332,3.52689,-76.29896,2
331,3.52688,-76.29073,2
335,3.52708,-76.29207,2
337,3.5272,-76.2929,2
338,3.52721,-76.30583,2
330,3.52687,-76.29045,2
329,3.52684,-76.29809,2
339,3.52729,-76.29376,2
328,3.52684,-76.30441,2
340,3.5273,-76.29376,2
341,3.5273,-76.27757,2
342,3.52732,-76.27757,2
344,3.52742,-76.29461,2
345,3.52743,-76.29461,2
346,3.52743,-76.2946,2
326,3.52673,-76.32826,2
347,3.52748,-76.27754,2
374,3.52829,-76.29872,2
318,3.52658,-76.30257,2
392,3.52859,-76.30322,2
391,3.52857,-76.29033,2
411,3.52909,-76.30036,2
410,3.52908,-76.30425,2
395,3.52867,-76.29799,2
409,3.52903,-76.29851,2
397,3.52867,-76.2773,2
317,3.52657,-76.29557,2
408,3.52899,-76.29967,2
398,3.52874,-76.30433,2
399,3.52875,-76.30432,2
316,3.52657,-76.30255,2
401,3.52876,-76.3043,2
313,3.52651,-76.30183,2
404,3.52886,-76.27319,2
314,3.52651,-76.30181,2
406,3.52894,-76.29947,2
393,3.52859,-76.3032,2
407,3.52898,-76.30576,2
380,3.52843,-76.28212,2
376,3.52832,-76.30146,2
388,3.52847,-76.27733,2
387,3.52846,-76.27735,2
385,3.52846,-76.30229,2
383,3.52845,-76.29957,2
377,3.52833,-76.29448,2
382,3.52845,-76.30204,2
413,3.52912,-76.30674,2
389,3.52852,-76.30237,2
379,3.52834,-76.2996,2
378,3.52834,-76.3014,2
608,3.53346,-76.28498,1
1006,3.55746,-76.31017,1
311,3.5265,-76.30182,1
312,3.5265,-76.30181,1
1010,3.55811,-76.29934,1
41,3.50575,-76.29633,1
1015,3.55962,-76.21247,1
1049,3.61585,-76.38879,1
1050,3.61678,-76.40648,1
5,3.45622,-76.47528,1
40,3.50559,-76.3145,1
1011,3.55832,-76.38559,1
1039,3.58519,-76.42845,1
548,3.53203,-76.29864,1
546,3.53193,-76.2955,1
808,3.53887,-76.30879,1
566,3.53249,-76.30172,1
299,3.5261,-76.29648,1
15,3.49348,-76.47971,1
1036,3.5811,-76.32815,1
784,3.53873,-76.31779,1
553,3.53211,-76.29275,1
14,3.48507,-76.4225,1
29,3.50351,-76.31076,1
799,3.53878,-76.29711,1
600,3.53322,-76.31186,1
1024,3.56908,-76.22561,1
1023,3.56607,-76.22896,1
33,3.50523,-76.30328,1
19,3.50076,-76.30129,1
1020,3.56546,-76.31137,1
12,3.46729,-76.36368,1
611,3.53362,-76.27733,1
507,3.53111,-76.28919,1
613,3.53377,-76.30737,1
874,3.54174,-76.30729,1
364,3.52805,-76.30438,1
485,3.5307,-76.3009,1
483,3.5306,-76.30011,1
948,3.54778,-76.25768,1
854,3.54058,-76.27958,1
373,3.52828,-76.29277,1
470,3.53037,-76.27731,1
736,3.53801,-76.29739,1
861,3.5411,-76.31015,1
225,3.52458,-76.28772,1
159,3.5217,-76.291,1
578,3.5328,-76.30801,1
918,3.54456,-76.26816,1
717,3.53756,-76.29467,1
164,3.52232,-76.30278,1
910,3.54356,-76.29632,1
909,3.54314,-76.28591,1
695,3.53702,-76.28575,1
432,3.52945,-76.30225,1
891,3.54226,-76.29784,1
190,3.52373,-76.28457,1
894,3.54242,-76.30053,1
847,3.54019,-76.30999,1
361,3.52796,-76.29881,1
106,3.51893,-76.30312,1
359,3.52791,-76.30239,1
538,3.53178,-76.29088,1
819,3.53897,-76.30991,1
336,3.52715,-76.30337,1
620,3.53395,-76.28834,1
995,3.55613,-76.28668,1
531,3.53158,-76.29324,1
992,3.5555,-76.29708,1
526,3.53152,-76.29496,1
68,3.51217,-76.29588,1
523,3.53148,-76.27415,1
343,3.5274,-76.29793,1
981,3.55297,-76.31241,1
265,3.52541,-76.30001,1
259,3.52522,-76.27811,1
838,3.53964,-76.2917,1
499,3.53103,-76.30301,1
644,3.53483,-76.28763,1
97,3.51847,-76.30541,1
645,3.53489,-76.38964,1
100,3.5187,-76.28003,1
841,3.53982,-76.28379,1
924,3.54569,-76.29611,1
