,Departamento,DOW,Accidentes,Habitantes,AccidentesNormalizado
0,Antioquia,1,292,6677930.0,43.72612471229858
1,Antioquia,2,279,6677930.0,41.77941368058665
2,Antioquia,3,288,6677930.0,43.12713670254105
3,Antioquia,4,281,6677930.0,42.0789076854654
4,Antioquia,5,284,6677930.0,42.52814869278354
5,Antioquia,6,317,6677930.0,47.469799773283036
6,Antioquia,7,316,6677930.0,47.32005277084366
8,Atlántico,2,2,2722128.0,0.7347193078356345
9,Atlántico,6,1,2722128.0,0.3673596539178173
7,Atlántico,1,1,2722128.0,0.3673596539178173
10,Bolívar,1,7,2180976.0,3.209572228213424
11,Bolívar,2,18,2180976.0,8.25318572969166
12,Bolívar,3,9,2180976.0,4.12659286484583
13,Bolívar,4,6,2180976.0,2.7510619098972207
14,Bolívar,5,13,2180976.0,5.960634138110644
15,Bolívar,6,13,2180976.0,5.960634138110644
16,Bolívar,7,13,2180976.0,5.960634138110644
21,Boyacá,5,246,1242731.0,197.951125384335
22,Boyacá,6,266,1242731.0,214.04471281395573
20,Boyacá,4,204,1242731.0,164.15459178213146
23,Boyacá,7,252,1242731.0,202.7792016132212
18,Boyacá,2,227,1242731.0,182.66221732619528
17,Boyacá,1,212,1242731.0,170.59202675397972
19,Boyacá,3,222,1242731.0,178.6388204687901
24,Caldas,1,107,1018453.0,105.06130376168562
25,Caldas,2,130,1018453.0,127.64457466373018
26,Caldas,3,96,1018453.0,94.2606089824469
27,Caldas,4,141,1018453.0,138.44526944296888
28,Caldas,5,141,1018453.0,138.44526944296888
29,Caldas,6,132,1018453.0,129.6083373508645
30,Caldas,7,104,1018453.0,102.11565973098415
37,Caquetá,7,73,410521.0,177.82281539799425
36,Caquetá,6,49,410521.0,119.36051992468107
35,Caquetá,5,60,410521.0,146.15573868328295
34,Caquetá,4,53,410521.0,129.10423583689996
32,Caquetá,2,52,410521.0,126.66830685884521
31,Caquetá,1,55,410521.0,133.97609379300937
33,Caquetá,3,52,410521.0,126.66830685884521
38,Casanare,1,89,435195.0,204.50602603430647
39,Casanare,2,77,435195.0,176.93217982743369
40,Casanare,3,74,435195.0,170.03871827571547
41,Casanare,4,95,435195.0,218.29294913774285
42,Casanare,5,103,435195.0,236.67551327565803
43,Casanare,6,102,435195.0,234.37769275841862
44,Casanare,7,111,435195.0,255.05807741357322
50,Cauca,6,111,1491937.0,74.39992439359035
51,Cauca,7,140,1491937.0,93.83774247840223
49,Cauca,5,117,1491937.0,78.42154192837901
48,Cauca,4,108,1491937.0,72.38911562619602
47,Cauca,3,95,1491937.0,63.67561096748723
46,Cauca,2,79,1491937.0,52.951297541384115
45,Cauca,1,104,1491937.0,69.70803726967024
57,Cesar,6,47,1295387.0,36.28259354154395
56,Cesar,5,52,1295387.0,40.142443918303954
55,Cesar,4,43,1295387.0,33.19471324013596
58,Cesar,7,32,1295387.0,24.703042411263972
53,Cesar,2,33,1295387.0,25.475012486615967
52,Cesar,1,31,1295387.0,23.93107233591197
54,Cesar,3,38,1295387.0,29.334862863375964
59,Chocó,1,19,544764.0,34.877488233436864
60,Chocó,2,11,544764.0,20.1922300298845
61,Chocó,3,14,544764.0,25.699201856216636
62,Chocó,4,12,544764.0,22.027887305328548
63,Chocó,5,9,544764.0,16.52091547899641
64,Chocó,6,11,544764.0,20.1922300298845
65,Chocó,7,20,544764.0,36.71314550888091
70,Cundinamarca,5,80,3242999.0,24.668524412125937
71,Cundinamarca,6,100,3242999.0,30.83565551515742
69,Cundinamarca,4,84,3242999.0,25.901950632732234
72,Cundinamarca,7,72,3242999.0,22.201671970913345
67,Cundinamarca,2,73,3242999.0,22.510028526064914
66,Cundinamarca,1,78,3242999.0,24.051811301822788
68,Cundinamarca,3,86,3242999.0,26.518663743035383
73,Córdoba,1,73,1828947.0,39.913677104913376
74,Córdoba,2,52,1828947.0,28.431660403499937
75,Córdoba,3,55,1828947.0,30.071948503701858
76,Córdoba,4,74,1828947.0,40.46043980498068
77,Córdoba,5,62,1828947.0,33.899287404173
78,Córdoba,6,63,1828947.0,34.446050104240314
79,Córdoba,7,88,1828947.0,48.11511760592297
86,Guajira,7,17,965718.0,17.603482590155718
85,Guajira,6,21,965718.0,21.74547849372177
84,Guajira,5,15,965718.0,15.532484638372694
83,Guajira,4,13,965718.0,13.461486686589668
81,Guajira,2,15,965718.0,15.532484638372694
80,Guajira,1,20,965718.0,20.70997951783026
82,Guajira,3,16,965718.0,16.567983614264204
87,Huila,1,30,1122622.0,26.72315347463349
88,Huila,2,27,1122622.0,24.05083812717014
89,Huila,3,23,1122622.0,20.48775099721901
90,Huila,4,24,1122622.0,21.378522779706792
91,Huila,5,37,1122622.0,32.95855595204797
92,Huila,6,38,1122622.0,33.849327734535755
93,Huila,7,60,1122622.0,53.44630694926698
99,Magdalena,6,4,1427026.0,2.80303232036417
100,Magdalena,7,11,1427026.0,7.708338881001469
98,Magdalena,5,4,1427026.0,2.80303232036417
95,Magdalena,2,4,1427026.0,2.80303232036417
96,Magdalena,3,7,1427026.0,4.905306560637298
97,Magdalena,4,11,1427026.0,7.708338881001469
94,Magdalena,1,6,1427026.0,4.204548480546255
106,Meta,6,32,1063454.0,30.090629213863505
105,Meta,5,21,1063454.0,19.746975421597924
104,Meta,4,26,1063454.0,24.4486362362641
107,Meta,7,31,1063454.0,29.15029705093027
102,Meta,2,23,1063454.0,21.627639747464393
101,Meta,1,14,1063454.0,13.164650281065285
103,Meta,3,22,1063454.0,20.68730758453116
108,Nariño,1,127,1627589.0,78.02952711034543
109,Nariño,2,104,1627589.0,63.898195428944284
110,Nariño,3,101,1627589.0,62.05497825310935
111,Nariño,4,118,1627589.0,72.49987558284063
112,Nariño,5,118,1627589.0,72.49987558284063
113,Nariño,6,132,1627589.0,81.10155573673698
114,Nariño,7,170,1627589.0,104.44897329731276
119,Norte de Santander,5,49,1620318.0,30.24097738838919
120,Norte de Santander,6,65,1620318.0,40.11558224990403
118,Norte de Santander,4,64,1620318.0,39.49841944605935
121,Norte de Santander,7,71,1620318.0,43.81855907297209
116,Norte de Santander,2,47,1620318.0,29.00665178069984
115,Norte de Santander,1,61,1620318.0,37.646931034525316
117,Norte de Santander,3,63,1620318.0,38.88125664221468
122,Ocaña,1,23,,
123,Ocaña,2,17,,
124,Ocaña,3,17,,
125,Ocaña,4,24,,
126,Ocaña,5,25,,
127,Ocaña,6,32,,
128,Ocaña,7,26,,
135,Planta Central,7,465,,
134,Planta Central,6,452,,
133,Planta Central,5,422,,
132,Planta Central,4,405,,
130,Planta Central,2,352,,
129,Planta Central,1,343,,
131,Planta Central,3,407,,
136,Putumayo,1,78,359127.0,217.1933605660393
137,Putumayo,2,42,359127.0,116.95027107402116
138,Putumayo,3,48,359127.0,133.6574526560242
139,Putumayo,4,54,359127.0,150.36463423802724
140,Putumayo,5,43,359127.0,119.73480133768834
141,Putumayo,6,49,359127.0,136.44198291969136
142,Putumayo,7,53,359127.0,147.58010397436004
149,Quindío,7,89,555401.0,160.24458004216774
148,Quindío,6,104,555401.0,187.25209353242073
147,Quindío,5,97,555401.0,174.64858723696932
144,Quindío,2,96,555401.0,172.84808633761912
145,Quindío,3,97,555401.0,174.64858723696932
143,Quindío,1,82,555401.0,147.64107374671633
146,Quindío,4,86,555401.0,154.84307734411715
155,Risaralda,6,219,961055.0,227.87457533647918
154,Risaralda,5,215,961055.0,223.7124826362695
153,Risaralda,4,207,961055.0,215.3882972358502
156,Risaralda,7,174,961055.0,181.05103245912045
151,Risaralda,2,215,961055.0,223.7124826362695
150,Risaralda,1,220,961055.0,228.9150985115316
152,Risaralda,3,206,961055.0,214.34777406079775
157,San Andres y Providencia,1,14,63692.0,219.80782515857564
158,San Andres y Providencia,2,6,63692.0,94.20335363938956
159,San Andres y Providencia,3,2,63692.0,31.40111787979652
160,San Andres y Providencia,4,14,63692.0,219.80782515857564
161,San Andres y Providencia,5,9,63692.0,141.30503045908435
162,San Andres y Providencia,6,17,63692.0,266.90950197827044
163,San Andres y Providencia,7,19,63692.0,298.31061985806696
168,Santander,5,92,2280908.0,40.334814030202004
170,Santander,7,112,2280908.0,49.10325186285461
167,Santander,4,98,2280908.0,42.965345379997785
169,Santander,6,110,2280908.0,48.226408079589355
165,Santander,2,103,2280908.0,45.157454838160945
164,Santander,1,78,2280908.0,34.19690754734518
166,Santander,3,92,2280908.0,40.334814030202004
171,Sucre,1,23,949252.0,24.22960394078706
172,Sucre,2,17,949252.0,17.90883769536435
173,Sucre,3,16,949252.0,16.855376654460564
174,Sucre,4,10,949252.0,10.534610409037853
175,Sucre,5,13,949252.0,13.69499353174921
176,Sucre,6,20,949252.0,21.069220818075706
177,Sucre,7,17,949252.0,17.90883769536435
184,Tolima,7,67,1339998.0,50.00007462697705
183,Tolima,6,82,1339998.0,61.1941211852555
182,Tolima,5,74,1339998.0,55.22396302084033
179,Tolima,2,75,1339998.0,55.97023279139222
180,Tolima,3,68,1339998.0,50.74634439752895
178,Tolima,1,57,1339998.0,42.53737692145809
181,Tolima,4,76,1339998.0,56.716502561944125
190,Valle del Cauca,6,334,4532152.0,73.6956748140839
185,Valle del Cauca,1,286,4532152.0,63.10467963122155
186,Valle del Cauca,2,245,4532152.0,54.05820457919329
187,Valle del Cauca,3,293,4532152.0,64.64919976205563
188,Valle del Cauca,4,290,4532152.0,63.98726256312674
189,Valle del Cauca,5,275,4532152.0,60.67757656848226
191,Valle del Cauca,7,264,4532152.0,58.25047350574297
